Symbol,A005930,A000660,A005490,A005380,A006400,A000270,A012330,A035720,A003550,A000810,A033780,A015760,A017670,A010130,A009150,A024110,A010950,A030200,A009540,A003490,A011200,A001570,A010140,A005830,A028050,A011170,A000100,A012450,A004020,A009830,A005070,A018880,A000720,A006800,A028300,A011780,A005940,A010620,A016360,A008770,A006260,A021240,A010120,A001450,A011790,A003410,A004990,A004370,A001040,A002790,A030000,A036460,A002380,A008930,A012750,A006740,A000990,A004170,A000150,A014680,A000120,A000880,A010060,A017800,A026960,A005290,A003620,A001440,A005850,A005420,A006110,A004000,A001740,A006040,A007310,A003230,A018670,A002710,A009420,A036930,A004800,A006280,A009520,A035760,A006360,A003690,A005300,A001120,A009970,A025900,A000240,A000670,A003030,A010780,A001800,A012510,A014820,A001060,A001430,A006650,A000210,A004490,A019170,A003090,A016380,A002840,A000400,A007340,A006120,A023590,A002350,A020560,A001530,A003540,A015750,A008730,A003850,A018290,A025980,A005250,A001470,A007700,A003240,A001680,A009450,A033290,A000640,A000070,A005880,A030610,A005610,A005440,A025540,A033240,A017960,A011810,A001390,A000370,A001720,A005180,A002240,A003530,A034120,A032190,A003470,A006730,A007390,A023160,A011930,A020000,A007690,A031980,A005690,A003000,A010690,A003520,A033270,A017940,A004430,A017810,A003280,A004690,A000490,A033640,A015540,A033100,A005090,A012630,A033500,A001820,A025860,A003570,A002030,A003220,A005950,A013030,A007810,A012030,A000430,A001340,A002310,A001200,A007460,A003300,A016800,A008350,A025770,A005810,A003920,A008490,A004700,A029530,A030520,A017390,A009290,A006390,A035890,A001940,A000680,A005500,A002320,A018470,A025320,A002960,A013120,A009680,A005010,A007570,A033160,A001510,A001790,A003800,A003120,A005390,A005160,A011000,A023410,A000020,A007210,A036030,A001500,A026890,A001630,A002900,A001880,A006220,A030960,A009160,A011760,A034810,A016580,A018310,A030210,A003960,A032620,A001020,A001460,A017890,A004380,A030530,A024720,A003060,A001520,A027970,A006840,A000050,A003070,A036200,A004980,A016590,A002810,A001270,A036560,A005720,A029460,A002020,A010600,A003160,A004360,A011330,A015590,A008060,A001130,A000480,A003200,A010580,A025000,A011040,A000540,A033340,A004710,A015860,A004250,A035080,A009580,A000140,A015360,A010100,A007160,A014580,A015890,A001250,A002100,A001080,A005860,A002990,A015230,A027710,A006060,A004560,A020120,A016710,A019210,A024810,A002780,A012320,A035810,A016450,A001360,A023760,A018000,A013570,A001230,A008260,A002390,A035150,A007860,A003720,A033530,A014280,A024900,A003580,A014470,A011280,A023910,A012860,A012610,A016610,A005680,A002210,A000320,A000390,A011700,A002620,A006910,A010820,A033920,A000700,A012700,A000970,A011300,A008700,A023800,A027050,A002170,A011690,A000230,A007540,A023600,A009730,A032860,A006490,A014530,A009410,A023900,A005960,A000860,A008040,A036120,A006890,A033310,A000180,A021080,A025820,A007330,A037460,A029480,A004080,A003830,A004090,A024090,A017550,A004970,A013580,A009270,A014160,A012800,A002700,A032560,A004310,A005430,A025950,A000500,A003350,A003460,A010040,A019550,A026150,A003650,A017900,A010170,A023440,A023450,A036580,A004840,A006370,A001750,A003100,A009190,A025560,A004100,A007280,A004150,A009070,A002200,A000440,A005710,A035610,A004830,A005990,A002600,A019590,A024060,A033230,A017040,A018120,A024880,A011150,A000520,A004720,A002460,A009470,A035000,A011320,A008970,A020710,A019010,A003480,A002450,A009780,A003610,A003780,A016880,A031860,A025550,A012690,A006140,A011560,A011370,A004140,A016090,A037330,A032850,A024910,A021050,A004920,A009200,A024890,A024940,A014200,A023810,A012170,A007980,A008830,A027830,A004060,A009810,A000300,A013360,A005740,A006580,A031820,A014790,A008870,A015710,A007590,A004910,A001260,A002760,A004960,A000910,A033180,A005800,A012790,A007110,A002140,A013520,A008110,A018500,A002720,A004770,A004270,A001290,A000220,A002220,A033320,A024950,A004540,A032540,A006660,A002230,A006340,A002920,A024800,A033130,A009320,A010660,A008250,A006090,A001380,A026940,A017650,A002630,A032790,A000850,A012600,A023460,A023960,A000890,A002360,A001840,A032680,A013700,A000650,A004410,A014990,A010640,A003010,A000040,A001550,A005870,A024740,A009440,A011390,A016250,A004450,A015260,A007770,A019660,A012340,A019490,A006980,A000590,A018700,A036090,A014440,A009180,A005750,A019540,A025440,A021820,A004780,A008420,A007530,A037230,A001620,A007720,A016600,A014130,A004590,A033200,A011230,A003310,A034300,A002410,A032940,A005360,A028080,A019180,A009460,A034940,A003080,A003560,A024830,A014190,A014970,A036170,A035620,A004870,A033540,A023770,A019570,A031310,A012200,A007610,A032980,A013720,A013810,A006050,A006570,A025530,A001070,A001140,A021040,A032580,A036180,A011420,A008370,A024840,A005670,A009620,A023150,A005820,A031510,A012280,A024120,A017000,A000760,A010770,A032750,A005320,A006200,A021880,A032960,A001000,A006920,A017510,A036000,A002290,A033250,A025880,A020180,A024070,A026040,A000950,A035290,A012620,A016920,A002680,A005030,A001420,A013000,A035460,A002070,A030720,A016670,A002880,A002420,A037400,A009140,A011090,A032800,A033050,A007120,A014100,A030350,A014910,A008600,A002820,A015020,A027040,A008290,A002870,A020400,A025890,A006380,A001210,A017250,A003680,A025870,A032280,A005110,A010420,A025620,A009310,A001770,A023790,A026910,A008500,A000060,A002270,A005190,A007630,A008560,A008800,A010050,A015350,A023890,A028040,A031390,A033110,A033430,A036260,A036490
2003-09-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-31,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-11-28,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-12-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-02-27,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-05-31,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-06-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-31,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-30,,,,,,,5.864265804784933e-08,,,,,,,,,,,,,,,,,,1.7758698235755723e-07,,0.07797312155830159,,,,,,,,,,,,,,,3.094399384656282e-07,,,,,0.030180597596349275,,,0.02999847074421159,,,,9.49185764742457e-06,,,,0.06537574727734188,,,,,7.630841930875855e-07,,0.21656336859931807,,,,,,,,,1.437037339908204e-05,1.924349001731937e-07,,,,,,,,,,0.002365818889669315,,0.1143322522915923,,0.08605795889548579,,,,,,,,,,,,,,,,,0.23813433607754475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8780073808899686e-08,,,,,,,,,,,,,,,,,,,,,4.7344607040155405e-08,,,,,,,,,,,,,0.13899264879000547,,,,,,,,,,,,,,,,,,2.397357803415707e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
