Symbol,Sum
2017-04-28,20.033152535668876
2017-05-31,20.093074965729073
2017-06-30,20.054887138072505
2017-07-31,20.024520409023072
2017-08-31,19.958284738564668
2017-09-29,20.029455513956282
2017-10-31,20.052704888316153
2017-11-30,19.98540778444746
2017-12-28,19.984087808130397
2018-01-31,19.967675117280827
2018-02-28,19.92478637921517
2018-03-30,19.958633433430375
2018-04-30,20.06229658811759
2018-05-31,19.988176261148855
2018-06-29,19.99630600993385
2018-07-31,20.030396323882698
2018-08-31,19.96636094285642
2018-09-28,19.97298576700887
2018-10-31,19.915982834487856
2018-11-30,20.01787691540337
2018-12-28,19.9407906803474
2019-01-31,20.0510182895424
2019-02-28,20.02622055823278
2019-03-29,19.96442597919698
2019-04-30,20.04433504277737
2019-05-31,19.96227786896211
2019-06-28,20.013106764856353
2019-07-31,19.957592120545428
2019-08-30,19.981986061802385
2019-09-30,20.0327393682432
2019-10-31,19.990163382763292
2019-11-29,20.000186648545764
2019-12-30,20.009958363816267
2020-01-31,19.946259300887963
2020-02-28,19.94818499265024
2020-03-31,19.86187629140433
2020-04-29,20.13562287238894
2020-05-29,20.004793553958315
2020-06-30,19.955083333561216
2020-07-31,20.08155361604763
2020-08-31,19.987842513706294
2020-09-29,20.005546435957402
2020-10-30,19.95171608703609
2020-11-30,20.129000708435758
2020-12-30,20.09026974678312
